repo_full,month,alert_type,severity,metric,value,threshold,reason
AUTOMATIC1111/stable-diffusion-webui,2023-03,Issue积压严重,红,backlog_end,249.0,50,新增-关闭>50，积压上升
ArduPilot/ardupilot,2023-03,Issue积压上升,黄,backlog_end,36.0,10,新增>关闭，积压开始累积
Automattic/jetpack,2023-03,Issue积压严重,红,backlog_end,53.0,50,新增-关闭>50，积压上升
Automattic/wp-calypso,2023-03,Issue积压上升,黄,backlog_end,34.0,10,新增>关闭，积压开始累积
Azure/azure-cli,2023-03,Issue积压严重,红,backlog_end,52.0,50,新增-关闭>50，积压上升
Azure/azure-powershell,2023-03,Issue积压上升,黄,backlog_end,41.0,10,新增>关闭，积压开始累积
Azure/azure-sdk-for-java,2023-03,Issue积压上升,黄,backlog_end,15.0,10,新增>关闭，积压开始累积
ClickHouse/ClickHouse,2023-03,Issue积压严重,红,backlog_end,113.0,50,新增-关闭>50，积压上升
Expensify/App,2023-03,Issue积压严重,红,backlog_end,322.0,50,新增-关闭>50，积压上升
JuliaLang/julia,2023-03,Issue积压上升,黄,backlog_end,31.0,10,新增>关闭，积压开始累积
LeetCode-Feedback/LeetCode-Feedback,2023-03,Issue积压上升,黄,backlog_end,22.0,10,新增>关闭，积压开始累积
Lightning-AI/lightning,2023-03,Issue积压上升,黄,backlog_end,27.0,10,新增>关闭，积压开始累积
MarlinFirmware/Marlin,2023-03,Issue积压上升,黄,backlog_end,14.0,10,新增>关闭，积压开始累积
MetaMask/eth-phishing-detect,2023-03,Issue积压上升,黄,backlog_end,43.0,10,新增>关闭，积压开始累积
MetaMask/metamask-extension,2023-03,Issue积压上升,黄,backlog_end,49.0,10,新增>关闭，积压开始累积
MicrosoftDocs/microsoft-365-docs,2023-03,Issue积压上升,黄,backlog_end,40.0,10,新增>关闭，积压开始累积
MicrosoftDocs/msteams-docs,2023-03,Issue积压上升,黄,backlog_end,13.0,10,新增>关闭，积压开始累积
NixOS/nixpkgs,2023-03,Issue积压上升,黄,backlog_end,45.0,10,新增>关闭，积压开始累积
OpenAPITools/openapi-generator,2023-03,Issue积压上升,黄,backlog_end,40.0,10,新增>关闭，积压开始累积
PaddlePaddle/Paddle,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
PaddlePaddle/PaddleOCR,2023-03,Issue积压严重,红,backlog_end,107.0,50,新增-关闭>50，积压上升
PixelExperience/android-issues,2023-03,Issue积压上升,黄,backlog_end,23.0,10,新增>关闭，积压开始累积
Regalis11/Barotrauma,2023-03,Issue积压严重,红,backlog_end,99.0,50,新增-关闭>50，积压上升
SerenityOS/serenity,2023-03,Issue积压上升,黄,backlog_end,27.0,10,新增>关闭，积压开始累积
ShadowMario/FNF-PsychEngine,2023-03,Issue积压严重,红,backlog_end,60.0,50,新增-关闭>50，积压上升
TeamNewPipe/NewPipe,2023-03,Issue积压严重,红,backlog_end,77.0,50,新增-关闭>50，积压上升
Ultimaker/Cura,2023-03,Issue积压严重,红,backlog_end,212.0,50,新增-关闭>50，积压上升
ValveSoftware/Dota2-Gameplay,2023-03,Issue积压严重,红,backlog_end,478.0,50,新增-关闭>50，积压上升
ValveSoftware/Proton,2023-03,Issue积压上升,黄,backlog_end,39.0,10,新增>关闭，积压开始累积
airbytehq/airbyte,2023-03,Issue积压严重,红,backlog_end,125.0,50,新增-关闭>50，积压上升
angular/angular,2023-03,Issue积压上升,黄,backlog_end,20.0,10,新增>关闭，积压开始累积
angular/components,2023-03,Issue积压上升,黄,backlog_end,35.0,10,新增>关闭，积压开始累积
ankidroid/Anki-Android,2023-03,Issue积压上升,黄,backlog_end,20.0,10,新增>关闭，积压开始累积
apache/airflow,2023-03,Issue积压上升,黄,backlog_end,35.0,10,新增>关闭，积压开始累积
apache/apisix,2023-03,Issue积压上升,黄,backlog_end,31.0,10,新增>关闭，积压开始累积
apache/arrow,2023-03,Issue积压上升,黄,backlog_end,42.0,10,新增>关闭，积压开始累积
apache/beam,2023-03,Issue积压上升,黄,backlog_end,14.0,10,新增>关闭，积压开始累积
apache/dolphinscheduler,2023-03,Issue积压上升,黄,backlog_end,13.0,10,新增>关闭，积压开始累积
apache/doris,2023-03,Issue积压严重,红,backlog_end,67.0,50,新增-关闭>50，积压上升
apache/hudi,2023-03,Issue积压上升,黄,backlog_end,42.0,10,新增>关闭，积压开始累积
apache/iceberg,2023-03,Issue积压上升,黄,backlog_end,22.0,10,新增>关闭，积压开始累积
apache/pulsar,2023-03,Issue积压上升,黄,backlog_end,19.0,10,新增>关闭，积压开始累积
apache/shardingsphere,2023-03,Issue积压严重,红,backlog_end,72.0,50,新增-关闭>50，积压上升
apache/superset,2023-03,Issue积压上升,黄,backlog_end,29.0,10,新增>关闭，积压开始累积
apple/swift,2023-03,Issue积压上升,黄,backlog_end,34.0,10,新增>关闭，积压开始累积
appsmithorg/appsmith,2023-03,Issue积压严重,红,backlog_end,130.0,50,新增-关闭>50，积压上升
argoproj/argo-cd,2023-03,Issue积压严重,红,backlog_end,78.0,50,新增-关闭>50，积压上升
aws-amplify/amplify-cli,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
bevyengine/bevy,2023-03,Issue积压上升,黄,backlog_end,33.0,10,新增>关闭，积压开始累积
brave/brave-browser,2023-03,Issue积压严重,红,backlog_end,83.0,50,新增-关闭>50，积压上升
ccxt/ccxt,2023-03,Issue积压上升,黄,backlog_end,21.0,10,新增>关闭，积压开始累积
cilium/cilium,2023-03,Issue积压上升,黄,backlog_end,37.0,10,新增>关闭，积压开始累积
cms-sw/cmssw,2023-03,Issue积压上升,黄,backlog_end,14.0,10,新增>关闭，积压开始累积
cockroachdb/cockroach,2023-03,Issue积压严重,红,backlog_end,171.0,50,新增-关闭>50，积压上升
conan-io/conan-center-index,2023-03,Issue积压严重,红,backlog_end,65.0,50,新增-关闭>50，积压上升
containers/podman,2023-03,Issue积压严重,红,backlog_end,61.0,50,新增-关闭>50，积压上升
coolsnowwolf/lede,2023-03,Issue积压上升,黄,backlog_end,19.0,10,新增>关闭，积压开始累积
dbeaver/dbeaver,2023-03,Issue积压严重,红,backlog_end,70.0,50,新增-关闭>50，积压上升
denoland/deno,2023-03,Issue积压严重,红,backlog_end,99.0,50,新增-关闭>50，积压上升
department-of-veterans-affairs/va.gov-team,2023-03,Issue积压严重,红,backlog_end,57.0,50,新增-关闭>50，积压上升
directus/directus,2023-03,Issue积压上升,黄,backlog_end,21.0,10,新增>关闭，积压开始累积
dotnet/AspNetCore.Docs,2023-03,Issue积压上升,黄,backlog_end,17.0,10,新增>关闭，积压开始累积
dotnet/aspnetcore,2023-03,Issue积压严重,红,backlog_end,51.0,50,新增-关闭>50，积压上升
dotnet/maui,2023-03,Issue积压上升,黄,backlog_end,27.0,10,新增>关闭，积压开始累积
dotnet/roslyn,2023-03,Issue积压上升,黄,backlog_end,20.0,10,新增>关闭，积压开始累积
dotnet/runtime,2023-03,Issue积压严重,红,backlog_end,67.0,50,新增-关闭>50，积压上升
elastic/elasticsearch,2023-03,Issue积压上升,黄,backlog_end,36.0,10,新增>关闭，积压开始累积
elastic/kibana,2023-03,Issue积压严重,红,backlog_end,133.0,50,新增-关闭>50，积压上升
element-plus/element-plus,2023-03,Issue积压严重,红,backlog_end,72.0,50,新增-关闭>50，积压上升
elementor/elementor,2023-03,Issue积压严重,红,backlog_end,52.0,50,新增-关闭>50，积压上升
envoyproxy/envoy,2023-03,Issue积压上升,黄,backlog_end,37.0,10,新增>关闭，积压开始累积
espressif/esp-idf,2023-03,Issue积压上升,黄,backlog_end,46.0,10,新增>关闭，积压开始累积
expo/expo,2023-03,Issue积压上升,黄,backlog_end,31.0,10,新增>关闭，积压开始累积
facebook/react,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
filecoin-project/filecoin-plus-large-datasets,2023-03,Issue积压严重,红,backlog_end,103.0,50,新增-关闭>50，积压上升
getsentry/sentry,2023-03,Issue积压严重,红,backlog_end,74.0,50,新增-关闭>50，积压上升
github/codeql,2023-03,Issue积压上升,黄,backlog_end,21.0,10,新增>关闭，积压开始累积
go-gitea/gitea,2023-03,Issue积压严重,红,backlog_end,57.0,50,新增-关闭>50，积压上升
godotengine/godot,2023-03,Issue积压严重,红,backlog_end,353.0,50,新增-关闭>50，积压上升
golang/go,2023-03,Issue积压上升,黄,backlog_end,20.0,10,新增>关闭，积压开始累积
grafana/grafana,2023-03,Issue积压严重,红,backlog_end,135.0,50,新增-关闭>50，积压上升
grafana/loki,2023-03,Issue积压严重,红,backlog_end,56.0,50,新增-关闭>50，积压上升
gravitational/teleport,2023-03,Issue积压严重,红,backlog_end,83.0,50,新增-关闭>50，积压上升
grpc/grpc,2023-03,Issue积压上升,黄,backlog_end,12.0,10,新增>关闭，积压开始累积
hashicorp/terraform-provider-aws,2023-03,Issue积压上升,黄,backlog_end,39.0,10,新增>关闭，积压开始累积
hashicorp/terraform-provider-azurerm,2023-03,Issue积压严重,红,backlog_end,71.0,50,新增-关闭>50，积压上升
hashicorp/vault,2023-03,Issue积压上升,黄,backlog_end,11.0,10,新增>关闭，积压开始累积
helix-editor/helix,2023-03,Issue积压上升,黄,backlog_end,33.0,10,新增>关闭，积压开始累积
home-assistant/core,2023-03,Issue积压严重,红,backlog_end,58.0,50,新增-关闭>50，积压上升
huggingface/transformers,2023-03,Issue积压严重,红,backlog_end,79.0,50,新增-关闭>50，积压上升
influxdata/telegraf,2023-03,Issue积压上升,黄,backlog_end,33.0,10,新增>关闭，积压开始累积
jitsi/jitsi-meet,2023-03,Issue积压上升,黄,backlog_end,17.0,10,新增>关闭，积压开始累积
joomla/joomla-cms,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
keycloak/keycloak,2023-03,Issue积压严重,红,backlog_end,1047.0,50,新增-关闭>50，积压上升
kubernetes/kubernetes,2023-03,Issue积压上升,黄,backlog_end,43.0,10,新增>关闭，积压开始累积
llvm/llvm-project,2023-03,Issue积压严重,红,backlog_end,215.0,50,新增-关闭>50，积压上升
logseq/logseq,2023-03,Issue积压上升,黄,backlog_end,11.0,10,新增>关闭，积压开始累积
magento/magento2,2023-03,Issue积压严重,红,backlog_end,104.0,50,新增-关闭>50，积压上升
mastodon/mastodon,2023-03,Issue积压严重,红,backlog_end,59.0,50,新增-关闭>50，积压上升
metabase/metabase,2023-03,Issue积压上升,黄,backlog_end,40.0,10,新增>关闭，积压开始累积
microsoft/PowerToys,2023-03,Issue积压严重,红,backlog_end,210.0,50,新增-关闭>50，积压上升
microsoft/TypeScript,2023-03,Issue积压严重,红,backlog_end,55.0,50,新增-关闭>50，积压上升
microsoft/WSL,2023-03,Issue积压严重,红,backlog_end,59.0,50,新增-关闭>50，积压上升
microsoft/azuredatastudio,2023-03,Issue积压上升,黄,backlog_end,27.0,10,新增>关闭，积压开始累积
microsoft/fluentui,2023-03,Issue积压上升,黄,backlog_end,13.0,10,新增>关闭，积压开始累积
microsoft/onnxruntime,2023-03,Issue积压严重,红,backlog_end,63.0,50,新增-关闭>50，积压上升
microsoft/playwright,2023-03,Issue积压上升,黄,backlog_end,16.0,10,新增>关闭，积压开始累积
microsoft/vscode,2023-03,Issue积压严重,红,backlog_end,429.0,50,新增-关闭>50，积压上升
microsoft/vscode-jupyter,2023-03,Issue积压上升,黄,backlog_end,29.0,10,新增>关闭，积压开始累积
microsoft/winget-pkgs,2023-03,Issue积压上升,黄,backlog_end,14.0,10,新增>关闭，积压开始累积
mlflow/mlflow,2023-03,Issue积压上升,黄,backlog_end,24.0,10,新增>关闭，积压开始累积
mui/material-ui,2023-03,Issue积压严重,红,backlog_end,52.0,50,新增-关闭>50，积压上升
mui/mui-x,2023-03,Issue积压严重,红,backlog_end,69.0,50,新增-关闭>50，积压上升
nextcloud/desktop,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
o3de/o3de,2023-03,Issue积压严重,红,backlog_end,100.0,50,新增-关闭>50，积压上升
opencv/opencv,2023-03,Issue积压上升,黄,backlog_end,30.0,10,新增>关闭，积压开始累积
openjournals/joss-reviews,2023-03,Issue积压上升,黄,backlog_end,13.0,10,新增>关闭，积压开始累积
openssl/openssl,2023-03,Issue积压上升,黄,backlog_end,44.0,10,新增>关闭，积压开始累积
openwrt/openwrt,2023-03,Issue积压上升,黄,backlog_end,41.0,10,新增>关闭，积压开始累积
oppia/oppia,2023-03,Issue积压上升,黄,backlog_end,18.0,10,新增>关闭，积压开始累积
pingcap/tidb,2023-03,Issue积压严重,红,backlog_end,95.0,50,新增-关闭>50，积压上升
postmanlabs/postman-app-support,2023-03,Issue积压上升,黄,backlog_end,29.0,10,新增>关闭，积压开始累积
ppy/osu,2023-03,Issue积压上升,黄,backlog_end,43.0,10,新增>关闭，积压开始累积
prisma/prisma,2023-03,Issue积压严重,红,backlog_end,83.0,50,新增-关闭>50，积压上升
project-chip/connectedhomeip,2023-03,Issue积压上升,黄,backlog_end,16.0,10,新增>关闭，积压开始累积
prusa3d/PrusaSlicer,2023-03,Issue积压严重,红,backlog_end,156.0,50,新增-关闭>50，积压上升
python/cpython,2023-03,Issue积压上升,黄,backlog_end,17.0,10,新增>关闭，积压开始累积
pytorch/pytorch,2023-03,Issue积压严重,红,backlog_end,246.0,50,新增-关闭>50，积压上升
qbittorrent/qBittorrent,2023-03,Issue积压严重,红,backlog_end,66.0,50,新增-关闭>50，积压上升
qgis/QGIS,2023-03,Issue积压严重,红,backlog_end,55.0,50,新增-关闭>50，积压上升
qmk/qmk_firmware,2023-03,Issue积压上升,黄,backlog_end,15.0,10,新增>关闭，积压开始累积
quarkusio/quarkus,2023-03,Issue积压上升,黄,backlog_end,17.0,10,新增>关闭，积压开始累积
rails/rails,2023-03,Issue积压上升,黄,backlog_end,24.0,10,新增>关闭，积压开始累积
rancher/rancher,2023-03,Issue积压上升,黄,backlog_end,17.0,10,新增>关闭，积压开始累积
ray-project/ray,2023-03,Issue积压上升,黄,backlog_end,30.0,10,新增>关闭，积压开始累积
raycast/extensions,2023-03,Issue积压严重,红,backlog_end,96.0,50,新增-关闭>50，积压上升
redis/redis,2023-03,Issue积压上升,黄,backlog_end,15.0,10,新增>关闭，积压开始累积
remix-run/remix,2023-03,Issue积压上升,黄,backlog_end,49.0,10,新增>关闭，积压开始累积
rstudio/rstudio,2023-03,Issue积压上升,黄,backlog_end,39.0,10,新增>关闭，积压开始累积
ruffle-rs/ruffle,2023-03,Issue积压严重,红,backlog_end,133.0,50,新增-关闭>50，积压上升
rust-lang/rust,2023-03,Issue积压严重,红,backlog_end,64.0,50,新增-关闭>50，积压上升
scikit-learn/scikit-learn,2023-03,Issue积压上升,黄,backlog_end,15.0,10,新增>关闭，积压开始累积
spack/spack,2023-03,Issue积压上升,黄,backlog_end,25.0,10,新增>关闭，积压开始累积
storybookjs/storybook,2023-03,Issue积压严重,红,backlog_end,104.0,50,新增-关闭>50，积压上升
strapi/strapi,2023-03,Issue积压上升,黄,backlog_end,26.0,10,新增>关闭，积压开始累积
sveltejs/kit,2023-03,Issue积压上升,黄,backlog_end,47.0,10,新增>关闭，积压开始累积
systemd/systemd,2023-03,Issue积压上升,黄,backlog_end,39.0,10,新增>关闭，积压开始累积
tachiyomiorg/tachiyomi-extensions,2023-03,Issue积压上升,黄,backlog_end,11.0,10,新增>关闭，积压开始累积
tailscale/tailscale,2023-03,Issue积压严重,红,backlog_end,52.0,50,新增-关闭>50，积压上升
taosdata/TDengine,2023-03,Issue积压上升,黄,backlog_end,34.0,10,新增>关闭，积压开始累积
trinodb/trino,2023-03,Issue积压上升,黄,backlog_end,41.0,10,新增>关闭，积压开始累积
type-challenges/type-challenges,2023-03,Issue积压严重,红,backlog_end,1278.0,50,新增-关闭>50，积压上升
uBlockOrigin/uAssets,2023-03,Issue积压上升,黄,backlog_end,16.0,10,新增>关闭，积压开始累积
unifyai/ivy,2023-03,Issue积压严重,红,backlog_end,578.0,50,新增-关闭>50，积压上升
vectordotdev/vector,2023-03,Issue积压上升,黄,backlog_end,31.0,10,新增>关闭，积压开始累积
vercel/next.js,2023-03,Issue积压严重,红,backlog_end,125.0,50,新增-关闭>50，积压上升
webcompat/web-bugs,2023-03,Issue积压严重,红,backlog_end,86.0,50,新增-关闭>50，积压上升
wjz304/Redpill_CustomBuild,2023-03,Issue积压严重,红,backlog_end,196.0,50,新增-关闭>50，积压上升
woocommerce/woocommerce,2023-03,Issue积压严重,红,backlog_end,52.0,50,新增-关闭>50，积压上升
xbmc/xbmc,2023-03,Issue积压上升,黄,backlog_end,18.0,10,新增>关闭，积压开始累积
yuzu-emu/yuzu,2023-03,Issue积压上升,黄,backlog_end,19.0,10,新增>关闭，积压开始累积
zephyrproject-rtos/zephyr,2023-03,Issue积压上升,黄,backlog_end,36.0,10,新增>关闭，积压开始累积
ziglang/zig,2023-03,Issue积压严重,红,backlog_end,85.0,50,新增-关闭>50，积压上升
